{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104799', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 06:48:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68756', 'app': '13', 'device': '1', 'os': '6', 'channel': '469', 'click_time': '2017-11-09 00:52:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83194', 'app': '18', 'device': '1', 'os': '37', 'channel': '107', 'click_time': '2017-11-09 14:10:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105323', 'app': '2', 'device': '1', 'os': '11', 'channel': '205', 'click_time': '2017-11-08 21:21:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105519', 'app': '3', 'device': '2', 'os': '56', 'channel': '402', 'click_time': '2017-11-09 08:48:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111596', 'app': '64', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-07 07:09:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77970', 'app': '12', 'device': '1', 'os': '13', 'channel': '340', 'click_time': '2017-11-09 01:49:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64639', 'app': '12', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-08 13:15:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44465', 'app': '12', 'device': '1', 'os': '42', 'channel': '409', 'click_time': '2017-11-08 17:05:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '157872', 'app': '15', 'device': '1', 'os': '16', 'channel': '111', 'click_time': '2017-11-08 16:41:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '254046', 'app': '15', 'device': '1', 'os': '16', 'channel': '386', 'click_time': '2017-11-08 06:04:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63822', 'app': '18', 'device': '1', 'os': '18', 'channel': '134', 'click_time': '2017-11-07 22:27:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '1082', 'app': '3', 'device': '1', 'os': '13', 'channel': '402', 'click_time': '2017-11-07 15:37:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85107', 'app': '3', 'device': '1', 'os': '15', 'channel': '280', 'click_time': '2017-11-07 13:11:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '305970', 'app': '11', 'device': '1', 'os': '22', 'channel': '219', 'click_time': '2017-11-09 00:57:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '209301', 'app': '12', 'device': '1', 'os': '35', 'channel': '140', 'click_time': '2017-11-08 12:26:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85625', 'app': '15', 'device': '1', 'os': '22', 'channel': '245', 'click_time': '2017-11-09 01:50:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53338', 'app': '3', 'device': '1', 'os': '17', 'channel': '280', 'click_time': '2017-11-09 05:21:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25556', 'app': '3', 'device': '1', 'os': '18', 'channel': '280', 'click_time': '2017-11-08 01:46:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '214161', 'app': '3', 'device': '1', 'os': '19', 'channel': '424', 'click_time': '2017-11-08 22:25:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '118563', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-07 10:20:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '190992', 'app': '18', 'device': '1', 'os': '19', 'channel': '121', 'click_time': '2017-11-06 19:37:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57528', 'app': '93', 'device': '1', 'os': '19', 'channel': '371', 'click_time': '2017-11-09 12:07:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '33503', 'app': '18', 'device': '1', 'os': '19', 'channel': '121', 'click_time': '2017-11-08 22:16:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93054', 'app': '9', 'device': '1', 'os': '22', 'channel': '334', 'click_time': '2017-11-09 03:50:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77844', 'app': '18', 'device': '1', 'os': '19', 'channel': '121', 'click_time': '2017-11-07 08:39:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '17228', 'app': '18', 'device': '1', 'os': '13', 'channel': '439', 'click_time': '2017-11-08 04:12:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '19234', 'app': '15', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-07 00:24:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62874', 'app': '12', 'device': '1', 'os': '25', 'channel': '265', 'click_time': '2017-11-08 03:07:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '163917', 'app': '14', 'device': '1', 'os': '18', 'channel': '467', 'click_time': '2017-11-08 19:05:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '99583', 'app': '28', 'device': '1', 'os': '13', 'channel': '135', 'click_time': '2017-11-08 03:34:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '305178', 'app': '15', 'device': '1', 'os': '13', 'channel': '386', 'click_time': '2017-11-08 18:50:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77970', 'app': '12', 'device': '1', 'os': '19', 'channel': '178', 'click_time': '2017-11-08 13:55:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '143639', 'app': '2', 'device': '1', 'os': '18', 'channel': '435', 'click_time': '2017-11-08 15:23:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55819', 'app': '12', 'device': '1', 'os': '19', 'channel': '481', 'click_time': '2017-11-06 18:04:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97073', 'app': '2', 'device': '1', 'os': '19', 'channel': '122', 'click_time': '2017-11-09 04:20:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '2', 'device': '1', 'os': '22', 'channel': '452', 'click_time': '2017-11-07 23:03:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114276', 'app': '2', 'device': '1', 'os': '19', 'channel': '469', 'click_time': '2017-11-08 01:47:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '6360', 'app': '3', 'device': '1', 'os': '19', 'channel': '153', 'click_time': '2017-11-08 12:13:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '129104', 'app': '8', 'device': '1', 'os': '13', 'channel': '145', 'click_time': '2017-11-09 02:03:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '108774', 'app': '3', 'device': '1', 'os': '25', 'channel': '135', 'click_time': '2017-11-06 16:24:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49585', 'app': '15', 'device': '1', 'os': '28', 'channel': '3', 'click_time': '2017-11-07 20:07:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '2076', 'app': '25', 'device': '1', 'os': '12', 'channel': '259', 'click_time': '2017-11-09 02:54:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30564', 'app': '21', 'device': '2', 'os': '13', 'channel': '128', 'click_time': '2017-11-08 02:39:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '69196', 'app': '3', 'device': '1', 'os': '8', 'channel': '130', 'click_time': '2017-11-08 11:51:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '86611', 'app': '2', 'device': '1', 'os': '27', 'channel': '122', 'click_time': '2017-11-08 05:35:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '163367', 'app': '12', 'device': '1', 'os': '10', 'channel': '178', 'click_time': '2017-11-08 08:45:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '140653', 'app': '1', 'device': '1', 'os': '14', 'channel': '377', 'click_time': '2017-11-07 07:15:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '164393', 'app': '18', 'device': '1', 'os': '39', 'channel': '376', 'click_time': '2017-11-07 07:22:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79927', 'app': '15', 'device': '1', 'os': '53', 'channel': '412', 'click_time': '2017-11-08 05:28:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93587', 'app': '18', 'device': '1', 'os': '10', 'channel': '107', 'click_time': '2017-11-07 04:04:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83260', 'app': '12', 'device': '1', 'os': '17', 'channel': '265', 'click_time': '2017-11-08 21:51:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '326588', 'app': '2', 'device': '1', 'os': '13', 'channel': '205', 'click_time': '2017-11-09 14:11:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '159688', 'app': '2', 'device': '1', 'os': '40', 'channel': '477', 'click_time': '2017-11-08 06:48:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20930', 'app': '9', 'device': '1', 'os': '22', 'channel': '134', 'click_time': '2017-11-09 03:27:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '26569', 'app': '1', 'device': '1', 'os': '9', 'channel': '124', 'click_time': '2017-11-08 22:27:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105311', 'app': '27', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-09 01:32:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '42289', 'app': '1', 'device': '1', 'os': '19', 'channel': '115', 'click_time': '2017-11-07 01:36:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123788', 'app': '9', 'device': '1', 'os': '19', 'channel': '442', 'click_time': '2017-11-06 23:33:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '108881', 'app': '12', 'device': '1', 'os': '19', 'channel': '212', 'click_time': '2017-11-06 16:02:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '350676', 'app': '18', 'device': '1', 'os': '11', 'channel': '107', 'click_time': '2017-11-08 21:53:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64639', 'app': '3', 'device': '1', 'os': '35', 'channel': '130', 'click_time': '2017-11-06 16:17:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '54157', 'app': '15', 'device': '1', 'os': '58', 'channel': '315', 'click_time': '2017-11-08 08:11:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66313', 'app': '14', 'device': '1', 'os': '19', 'channel': '349', 'click_time': '2017-11-08 23:05:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80466', 'app': '3', 'device': '1', 'os': '41', 'channel': '489', 'click_time': '2017-11-07 15:56:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48147', 'app': '3', 'device': '1', 'os': '18', 'channel': '115', 'click_time': '2017-11-08 05:05:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80482', 'app': '3', 'device': '1', 'os': '37', 'channel': '280', 'click_time': '2017-11-09 03:13:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '157318', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-07 00:45:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49916', 'app': '32', 'device': '1', 'os': '12', 'channel': '376', 'click_time': '2017-11-08 05:34:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '182022', 'app': '2', 'device': '1', 'os': '19', 'channel': '377', 'click_time': '2017-11-08 12:41:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31428', 'app': '1', 'device': '1', 'os': '41', 'channel': '134', 'click_time': '2017-11-07 01:25:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105083', 'app': '15', 'device': '1', 'os': '10', 'channel': '245', 'click_time': '2017-11-08 13:59:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105456', 'app': '12', 'device': '2', 'os': '17', 'channel': '140', 'click_time': '2017-11-08 08:17:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '258342', 'app': '20', 'device': '1', 'os': '10', 'channel': '259', 'click_time': '2017-11-08 06:07:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25097', 'app': '22', 'device': '1', 'os': '30', 'channel': '116', 'click_time': '2017-11-08 08:25:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '32170', 'app': '26', 'device': '1', 'os': '18', 'channel': '121', 'click_time': '2017-11-06 16:21:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18059', 'app': '8', 'device': '1', 'os': '25', 'channel': '145', 'click_time': '2017-11-09 09:54:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '141399', 'app': '14', 'device': '1', 'os': '19', 'channel': '489', 'click_time': '2017-11-07 14:49:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '197093', 'app': '9', 'device': '2', 'os': '19', 'channel': '466', 'click_time': '2017-11-08 12:21:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '156302', 'app': '9', 'device': '1', 'os': '1', 'channel': '466', 'click_time': '2017-11-07 04:32:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5348', 'app': '25', 'device': '1', 'os': '6', 'channel': '259', 'click_time': '2017-11-07 11:12:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '16905', 'app': '28', 'device': '1', 'os': '41', 'channel': '135', 'click_time': '2017-11-08 15:53:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25057', 'app': '12', 'device': '1', 'os': '22', 'channel': '178', 'click_time': '2017-11-09 05:24:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '127822', 'app': '25', 'device': '1', 'os': '19', 'channel': '259', 'click_time': '2017-11-07 03:56:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5676', 'app': '18', 'device': '1', 'os': '55', 'channel': '107', 'click_time': '2017-11-09 15:26:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '293786', 'app': '12', 'device': '1', 'os': '17', 'channel': '326', 'click_time': '2017-11-09 12:18:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '188928', 'app': '18', 'device': '1', 'os': '17', 'channel': '107', 'click_time': '2017-11-09 03:49:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '358157', 'app': '12', 'device': '1', 'os': '16', 'channel': '178', 'click_time': '2017-11-09 08:46:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '12', 'device': '2', 'os': '13', 'channel': '265', 'click_time': '2017-11-07 13:37:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37445', 'app': '8', 'device': '1', 'os': '28', 'channel': '145', 'click_time': '2017-11-08 08:02:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79827', 'app': '3', 'device': '1', 'os': '13', 'channel': '421', 'click_time': '2017-11-09 12:52:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37919', 'app': '18', 'device': '1', 'os': '25', 'channel': '107', 'click_time': '2017-11-09 14:35:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '135426', 'app': '9', 'device': '1', 'os': '17', 'channel': '490', 'click_time': '2017-11-09 08:57:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '113719', 'app': '3', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-07 04:03:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73516', 'app': '3', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-07 17:52:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '6330', 'app': '3', 'device': '1', 'os': '13', 'channel': '115', 'click_time': '2017-11-08 12:23:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57886', 'app': '14', 'device': '1', 'os': '13', 'channel': '379', 'click_time': '2017-11-09 14:50:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '115744', 'app': '12', 'device': '1', 'os': '22', 'channel': '212', 'click_time': '2017-11-07 08:20:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '45629', 'app': '3', 'device': '1', 'os': '1', 'channel': '137', 'click_time': '2017-11-08 15:12:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18955', 'app': '14', 'device': '1', 'os': '19', 'channel': '401', 'click_time': '2017-11-09 12:55:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '40405', 'app': '15', 'device': '1', 'os': '17', 'channel': '130', 'click_time': '2017-11-08 01:49:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '109789', 'app': '2', 'device': '1', 'os': '13', 'channel': '236', 'click_time': '2017-11-09 04:48:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105560', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-07 07:38:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '98435', 'app': '12', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-08 12:03:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121391', 'app': '26', 'device': '1', 'os': '6', 'channel': '121', 'click_time': '2017-11-09 04:40:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73305', 'app': '13', 'device': '1', 'os': '13', 'channel': '400', 'click_time': '2017-11-07 11:15:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '98429', 'app': '3', 'device': '1', 'os': '17', 'channel': '280', 'click_time': '2017-11-09 02:46:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '200247', 'app': '3', 'device': '1', 'os': '3', 'channel': '280', 'click_time': '2017-11-09 01:03:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '32130', 'app': '11', 'device': '1', 'os': '13', 'channel': '219', 'click_time': '2017-11-07 22:25:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76683', 'app': '15', 'device': '1', 'os': '37', 'channel': '480', 'click_time': '2017-11-08 09:24:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '89163', 'app': '27', 'device': '1', 'os': '19', 'channel': '122', 'click_time': '2017-11-09 13:40:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '329201', 'app': '2', 'device': '1', 'os': '22', 'channel': '122', 'click_time': '2017-11-09 07:47:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '29540', 'app': '3', 'device': '1', 'os': '37', 'channel': '137', 'click_time': '2017-11-08 13:50:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '45362', 'app': '14', 'device': '1', 'os': '13', 'channel': '349', 'click_time': '2017-11-07 02:21:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '189460', 'app': '2', 'device': '1', 'os': '13', 'channel': '212', 'click_time': '2017-11-08 10:19:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62546', 'app': '18', 'device': '3543', 'os': '748', 'channel': '107', 'click_time': '2017-11-08 00:01:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '78784', 'app': '3', 'device': '1', 'os': '14', 'channel': '480', 'click_time': '2017-11-07 12:03:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '15983', 'app': '18', 'device': '3543', 'os': '748', 'channel': '107', 'click_time': '2017-11-08 00:28:43', 'attributed_time': '', 'is_attributed': '0'}
